,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-79,-78,-79,0,0,0,0,0,0,0,0,0,0,-91,-92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-91,-94,-89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-89,0,-90,0,0,0,0,0,0,-76,-75,-74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-91,-89,-90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-89,-88,-89,0,0,0,0,0,0,-87,-78,-76,0,0,0,-85,-85,-86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-88,-91,-95,0,0,0,0,0,0,-81,-80,-78,0,0,0,-88,-85,-87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-88,-91,-95,0,0,0,0,0,0,-77,-84,-86,0,0,0,-81,-82,-81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-90,-86,-91,-91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,6,0,0,0,0,0,0,-86,-87,0,0,0,0,0,0,0,0,-91,-89,0,0,0,0,0,0,-82,-81,-82,0,0,0,-91,-90,-81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-90,-92,-87,-91,0,0,0,-89,-89,-86,0,0,0,0,0,0,0,0,0
,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-85,-84,-81,0,0,0,-90,-90,-89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-94,-86,-88,0,0,0,-91,-87,-91,0,0,0,0,0,0,0,0,0
,8,0,0,0,-74,-66,-65,0,0,0,0,0,0,0,0,-79,0,0,0,-79,-79,-79,0,0,0,0,0,0,-78,-80,-85,0,0,0,0,0,0,0,0,0,0,-89,0,0,0,0,-90,-81,-82,0,0,0,-80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-81,-87,0,0,0,0,-59,-59,-65,0,0,0
,8,0,0,0,-62,-61,-61,0,0,0,0,0,0,-84,-81,-78,0,0,0,-79,-79,-79,0,0,0,0,0,0,-81,-77,-81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-80,-82,-81,0,0,0,-80,0,-84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-83,0,0,0,0,0,-62,-59,-66,0,0,0
,8,0,0,0,-74,-76,-81,0,0,0,0,0,0,-77,-78,-78,0,0,0,-75,-77,-80,0,0,0,0,0,0,-81,-77,-82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-80,-78,-79,0,0,0,-78,-78,-76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-83,0,0,0,0,0,-62,-53,-52,0,0,0
,8,0,0,0,-76,-76,-81,0,0,0,0,0,0,-83,-83,-87,0,0,0,-80,-80,-80,0,0,0,0,0,0,-83,-80,-89,0,0,0,0,0,0,0,0,0,0,0,0,0,-89,-96,-87,-88,-86,0,0,0,-77,-81,-80,0,0,0,0,0,0,0,0,0,0,0,0,-90,-84,0,0,0,0,0,0,0,-62,-62,-59,0,0,-94
